"","name","label"
"1","mcaseid","case identification"
"2","mv000","country code and phase"
"3","mv001","cluster number"
"4","mv002","household number"
"5","mv003","respondent's line number"
"6","mv004","ultimate area unit"
"7","mv005","men's sample weight (6 decimals)"
"8","mv006","month of interview"
"9","mv007","year of interview"
"10","mv008","date of interview (cmc)"
"11","mv008a","date of interview century day code (cdc)"
"12","mv009","month of birth"
"13","mv010","year of birth"
"14","mv011","date of birth (cmc)"
"15","mv012","current age"
"16","mv013","age in 5-year groups"
"17","mv014","completeness of age information"
"18","mv015","result of interview"
"19","mv016","day of interview"
"20","mv021","primary sampling unit"
"21","mv022","sample stratum number"
"22","mv023","sample domain"
"23","mv024","region"
"24","mv025","type of place of residence"
"25","mv026","na - de facto place of residence"
"26","mv027","number of visits"
"27","mv028","interviewer identification"
"28","mv029","na - keyer identification"
"29","mv030","field supervisor"
"30","mv031","na - field editor"
"31","mv032","na - office editor"
"32","mv034_1","line number of wife/partner"
"33","mv034_2","line number of wife/partner"
"34","mv034_3","line number of wife/partner"
"35","mv034_4","line number of wife/partner"
"36","mv034_5","line number of wife/partner"
"37","mv034_6","line number of wife/partner"
"38","mv034_7","line number of wife/partner"
"39","mv034_8","line number of wife/partner"
"40","mv034a_1","na - wife or partner"
"41","mv034a_2","na - wife or partner"
"42","mv034a_3","na - wife or partner"
"43","mv034a_4","na - wife or partner"
"44","mv034a_5","na - wife or partner"
"45","mv034a_6","na - wife or partner"
"46","mv034a_7","na - wife or partner"
"47","mv034a_8","na - wife or partner"
"48","mv034b_1","age of wife/partner"
"49","mv034b_2","age of wife/partner"
"50","mv034b_3","age of wife/partner"
"51","mv034b_4","age of wife/partner"
"52","mv034b_5","age of wife/partner"
"53","mv034b_6","age of wife/partner"
"54","mv034b_7","age of wife/partner"
"55","mv034b_8","age of wife/partner"
"56","mv035","number of wives/partners"
"57","mv045a","language of questionnaire"
"58","mv045b","language of interview"
"59","mv045c","native language of respondent"
"60","mv046","translator used"
"61","mv047","team number"
"62","mv048","na - team supervisor"
"63","mv801","time interview started (hhmm - 24 hour clock)"
"64","mv802","time interview ended (hhmm - 24 hour clock)"
"65","mv803","length of interview in minutes"
"66","mv101","region"
"67","mv102","type of place of residence"
"68","mv103","na - childhood place of residence"
"69","mv104","years lived in place of residence"
"70","mv105","type of place of previous residence"
"71","mv105a","region of previous residence"
"72","mv106","educational level"
"73","mv107","highest year of education (at level in mv106)"
"74","mv130","religion"
"75","mv131","ethnicity"
"76","mv133","total number of years of education"
"77","mv134","na - de facto place of residence"
"78","mv135","usual resident or visitor"
"79","mv136","number of household members (total listed)"
"80","mv138","number of eligible men in household (de facto)"
"81","mv149","educational attainment"
"82","mv150","relationship to household head"
"83","mv151","sex of household head"
"84","mv152","age of household head"
"85","mv155","literacy"
"86","mv156","na - ever participated in a literacy program (excluding primary school)"
"87","mv157","frequency of reading newspaper or magazine"
"88","mv158","frequency of listening to radio"
"89","mv159","frequency of watching television"
"90","mv167","na - times away from home in last 12 months"
"91","mv168","na - away for more than one month in last 12 months"
"92","mv169a","owns a mobile telephone"
"93","mv169b","last 12 months use mobile telephone for financial transactions"
"94","mv169c","is respondent's mobile phone a smart phone"
"95","mv170","has an account in a bank or other financial institution"
"96","mv171a","use of internet"
"97","mv171b","frequency of using internet last month"
"98","mv172","respondent state of birth"
"99","mv173","respondent country of birth"
"100","mv174m","month move to current place of residence"
"101","mv174y","year move to current place of residence"
"102","mv175","reason for moving to current place of residence"
"103","mv176","self reported health status"
"104","mv177","money put/taken from bank account last 12 months"
"105","mv190","wealth index combined"
"106","mv191","wealth index factor score combined (5 decimals)"
"107","mv190a","wealth index for urban/rural"
